"shapeid","x","y"
"360","-81.213717","27.528654"
"360","-81.212431","27.529155"
"360","-81.211594","27.531002"
"360","-81.209936","27.530764"
"360","-81.208958","27.529751"
"360","-81.207786","27.53005"
"360","-81.208235","27.531634"
"360","-81.207513","27.533281"
"360","-81.208691","27.535582"
"360","-81.204918","27.537502"
"360","-81.202487","27.539407"
"360","-81.205385","27.542973"
"360","-81.204573","27.544545"
"360","-81.206021","27.54721"
"360","-81.204345","27.54785"
"360","-81.201094","27.546157"
"360","-81.198451","27.546217"
"360","-81.196635","27.549218"
"360","-81.194844","27.550647"
"360","-81.194015","27.549498"
"360","-81.191964","27.551502"
"360","-81.194371","27.551388"
"360","-81.193916","27.552882"
"360","-81.192294","27.552256"
"360","-81.190517","27.552905"
"360","-81.189953","27.554363"
"360","-81.191274","27.554512"
"360","-81.190034","27.555552"
"360","-81.190626","27.556664"
"360","-81.188876","27.557055"
"360","-81.185094","27.558937"
"360","-81.18453","27.557946"
"360","-81.18262","27.557519"
"360","-81.180845","27.558028"
"360","-81.177958","27.557707"
"360","-81.176771","27.558183"
"360","-81.177838","27.559214"
"360","-81.175854","27.559386"
"360","-81.175643","27.562767"
"360","-81.174872","27.564317"
"360","-81.171975","27.565632"
"360","-81.170515","27.565634"
"360","-81.171093","27.56767"
"360","-81.168969","27.569014"
"360","-81.168112","27.570606"
"360","-81.168248","27.57302"
"360","-81.166109","27.574888"
"360","-81.164128","27.572856"
"360","-81.163371","27.574171"
"360","-81.160711","27.574834"
"360","-81.159306","27.574168"
"360","-81.160837","27.573674"
"360","-81.161592","27.571665"
"360","-81.161168","27.570819"
"360","-81.160384","27.572401"
"360","-81.158542","27.573889"
"360","-81.15675","27.574404"
"360","-81.158411","27.577185"
"360","-81.158559","27.57851"
"360","-81.157752","27.583516"
"360","-81.155454","27.585852"
"360","-81.15475","27.587499"
"360","-81.155345","27.591395"
"360","-81.153664","27.593218"
"360","-81.14998","27.594582"
"360","-81.148923","27.597068"
"360","-81.143784","27.59723"
"360","-81.142477","27.597766"
"360","-81.143359","27.598531"
"360","-81.14289","27.599795"
"360","-81.140907","27.600215"
"360","-81.140472","27.601302"
"360","-81.141317","27.603868"
"360","-81.140109","27.604799"
"360","-81.141823","27.606883"
"360","-81.140664","27.608372"
"360","-81.143071","27.612653"
"360","-81.142757","27.614086"
"360","-81.145029","27.615171"
"360","-81.144598","27.616683"
"360","-81.142949","27.618386"
"360","-81.143547","27.619566"
"360","-81.142597","27.62066"
"360","-81.141865","27.624476"
"360","-81.142223","27.625532"
"360","-81.139958","27.62651"
"360","-81.141752","27.627119"
"360","-81.140388","27.628319"
"360","-81.142856","27.629147"
"360","-81.142932","27.630827"
"360","-81.141532","27.633271"
"360","-81.142515","27.636558"
"360","-81.143803","27.63646"
"360","-81.144239","27.639134"
"360","-81.141843","27.639448"
"360","-81.142777","27.640598"
"360","-81.14095","27.642499"
"360","-81.142556","27.64212"
"360","-81.142164","27.643238"
"360","-81.068408","27.642367"
"360","-81.065649","27.642202"
"360","-81.027011","27.642003"
"360","-80.87315","27.642288"
"360","-80.867024","27.642387"
"360","-80.863778","27.642144"
"360","-80.858712","27.642349"
"360","-80.853528","27.642317"
"360","-80.778047","27.643195"
"360","-80.777166","27.558733"
"360","-80.744997","27.558708"
"360","-80.744348","27.558619"
"360","-80.743858","27.558552"
"360","-80.679821","27.55847"
"360","-80.679715","27.557646"
"360","-80.679654","27.500766"
"360","-80.679496","27.498896"
"360","-80.679038","27.471813"
"360","-80.679288","27.455697"
"360","-80.678609","27.448598"
"360","-80.677753","27.302218"
"360","-80.67772","27.294065"
"360","-80.678687","27.294048"
"360","-80.677992","27.244532"
"360","-80.677862","27.205988"
"360","-80.677691","27.159296"
"360","-80.67768","27.158472"
"360","-80.677427","27.121619"
"360","-80.683751","27.116279"
"360","-80.685636","27.114689"
"360","-80.885639","26.958919"
"360","-80.87772","27.058763"
"360","-80.874784","27.095233"
"360","-80.874784","27.100146"
"360","-80.874637","27.101156"
"360","-80.87237","27.130461"
"360","-80.871818","27.138072"
"360","-80.871164","27.147064"
"360","-80.871875","27.147928"
"360","-80.873311","27.150054"
"360","-80.870236","27.152273"
"360","-80.871169","27.154951"
"360","-80.87324","27.156086"
"360","-80.876623","27.158502"
"360","-80.880353","27.164856"
"360","-80.88067","27.166501"
"360","-80.878866","27.167484"
"360","-80.878517","27.168829"
"360","-80.887036","27.166206"
"360","-80.890522","27.164233"
"360","-80.891623","27.166331"
"360","-80.894597","27.165392"
"360","-80.895153","27.166618"
"360","-80.897847","27.165958"
"360","-80.898277","27.166909"
"360","-80.897145","27.168482"
"360","-80.896919","27.170007"
"360","-80.897651","27.170544"
"360","-80.903478","27.16909"
"360","-80.901885","27.170235"
"360","-80.903845","27.170479"
"360","-80.904234","27.171511"
"360","-80.906005","27.171746"
"360","-80.907022","27.172916"
"360","-80.9082","27.172918"
"360","-80.908375","27.174298"
"360","-80.910019","27.174622"
"360","-80.910084","27.176164"
"360","-80.908279","27.176205"
"360","-80.90845","27.177675"
"360","-80.906569","27.178543"
"360","-80.906207","27.180225"
"360","-80.907501","27.179387"
"360","-80.908611","27.182257"
"360","-80.907548","27.183734"
"360","-80.908823","27.1844"
"360","-80.90863","27.185916"
"360","-80.907464","27.185858"
"360","-80.906403","27.189049"
"360","-80.907866","27.189094"
"360","-80.908445","27.187473"
"360","-80.9092","27.18839"
"360","-80.910959","27.188796"
"360","-80.910929","27.191395"
"360","-80.912789","27.191308"
"360","-80.912831","27.189984"
"360","-80.913905","27.189224"
"360","-80.915928","27.190374"
"360","-80.917465","27.189957"
"360","-80.919414","27.191613"
"360","-80.919899","27.193629"
"360","-80.922525","27.192781"
"360","-80.925298","27.195502"
"360","-80.925145","27.197418"
"360","-80.928469","27.196159"
"360","-80.929456","27.196433"
"360","-80.929234","27.197247"
"360","-80.927335","27.197735"
"360","-80.926542","27.198577"
"360","-80.929049","27.199223"
"360","-80.931186","27.200223"
"360","-80.931459","27.199136"
"360","-80.933455","27.196672"
"360","-80.934756","27.196247"
"360","-80.934293","27.198015"
"360","-80.934828","27.198758"
"360","-80.936778","27.198572"
"360","-80.937445","27.199128"
"360","-80.937985","27.202123"
"360","-80.937668","27.204555"
"360","-80.939905","27.204992"
"360","-80.941071","27.206685"
"360","-80.942477","27.206994"
"360","-80.9436","27.208927"
"360","-80.943186","27.210599"
"360","-80.941933","27.211403"
"360","-80.94321","27.212386"
"360","-80.943684","27.2138"
"360","-80.944678","27.214226"
"360","-80.94606","27.217247"
"360","-80.949392","27.219866"
"360","-80.948255","27.222338"
"360","-80.950257","27.222314"
"360","-80.951346","27.221081"
"360","-80.952557","27.221579"
"360","-80.951084","27.223864"
"360","-80.951656","27.224825"
"360","-80.954079","27.222942"
"360","-80.955867","27.222904"
"360","-80.95719","27.219347"
"360","-80.960884","27.219002"
"360","-80.961169","27.218316"
"360","-80.963649","27.21817"
"360","-80.963574","27.216485"
"360","-80.960716","27.216156"
"360","-80.961258","27.21526"
"360","-80.964579","27.215915"
"360","-80.967194","27.217005"
"360","-80.970242","27.21737"
"360","-80.972132","27.218874"
"360","-80.976002","27.225143"
"360","-80.979434","27.228346"
"360","-80.981778","27.231552"
"360","-80.982847","27.231881"
"360","-80.984126","27.230883"
"360","-80.985279","27.231644"
"360","-80.984838","27.232934"
"360","-80.983078","27.233433"
"360","-80.98255","27.23566"
"360","-80.981653","27.237302"
"360","-80.982539","27.238892"
"360","-80.982692","27.240717"
"360","-80.983481","27.242087"
"360","-80.981692","27.241344"
"360","-80.981337","27.242113"
"360","-80.982922","27.24507"
"360","-80.980731","27.244243"
"360","-80.980593","27.245781"
"360","-80.98198","27.246951"
"360","-80.984006","27.246813"
"360","-80.98629","27.24863"
"360","-80.991115","27.249968"
"360","-80.993216","27.251199"
"360","-80.993148","27.252347"
"360","-80.99408","27.253605"
"360","-80.992742","27.254348"
"360","-80.99578","27.257237"
"360","-80.996807","27.257153"
"360","-80.997065","27.260402"
"360","-80.997863","27.259301"
"360","-80.997377","27.261901"
"360","-80.998672","27.263942"
"360","-80.997174","27.264224"
"360","-80.998871","27.268153"
"360","-80.999786","27.267329"
"360","-81.000733","27.267764"
"360","-80.999677","27.270671"
"360","-80.998393","27.271594"
"360","-80.998703","27.27413"
"360","-80.997848","27.275732"
"360","-80.999316","27.275872"
"360","-80.998083","27.277217"
"360","-80.997691","27.278613"
"360","-80.998769","27.278002"
"360","-80.998691","27.281189"
"360","-80.996948","27.281303"
"360","-80.997719","27.283982"
"360","-80.998539","27.284124"
"360","-80.998167","27.285554"
"360","-80.996967","27.286356"
"360","-80.997366","27.290046"
"360","-80.998491","27.291196"
"360","-80.997122","27.293757"
"360","-80.994402","27.296415"
"360","-80.994624","27.297351"
"360","-80.996397","27.29696"
"360","-80.997768","27.295148"
"360","-80.999867","27.296037"
"360","-81.00003","27.297963"
"360","-81.003075","27.298379"
"360","-81.004097","27.299943"
"360","-81.004102","27.302012"
"360","-81.005034","27.302725"
"360","-81.007284","27.302625"
"360","-81.007276","27.301225"
"360","-81.009917","27.300878"
"360","-81.010584","27.30011"
"360","-81.011727","27.301255"
"360","-81.013397","27.299492"
"360","-81.011244","27.299947"
"360","-81.012912","27.299031"
"360","-81.012621","27.297539"
"360","-81.013306","27.297313"
"360","-81.014193","27.29924"
"360","-81.01621","27.30177"
"360","-81.015781","27.300311"
"360","-81.016815","27.299958"
"360","-81.019974","27.302997"
"360","-81.020885","27.302674"
"360","-81.020702","27.30072"
"360","-81.021463","27.300366"
"360","-81.02243","27.301419"
"360","-81.024673","27.301807"
"360","-81.026051","27.302736"
"360","-81.02879","27.305794"
"360","-81.029267","27.308634"
"360","-81.028072","27.308983"
"360","-81.028187","27.307416"
"360","-81.026732","27.307852"
"360","-81.026625","27.308879"
"360","-81.027094","27.310225"
"360","-81.026985","27.313275"
"360","-81.027916","27.313991"
"360","-81.02853","27.311871"
"360","-81.030347","27.316011"
"360","-81.030415","27.318232"
"360","-81.032172","27.318529"
"360","-81.032962","27.319698"
"360","-81.032331","27.322546"
"360","-81.030657","27.32113"
"360","-81.029665","27.32228"
"360","-81.029787","27.323937"
"360","-81.033539","27.326793"
"360","-81.034822","27.326941"
"360","-81.035381","27.327939"
"360","-81.037559","27.328254"
"360","-81.038362","27.329994"
"360","-81.039037","27.328357"
"360","-81.040175","27.330549"
"360","-81.042218","27.32823"
"360","-81.043573","27.328663"
"360","-81.044109","27.329673"
"360","-81.044005","27.332202"
"360","-81.045374","27.336399"
"360","-81.046118","27.337547"
"360","-81.045695","27.339222"
"360","-81.046389","27.341026"
"360","-81.041837","27.343627"
"360","-81.041559","27.344803"
"360","-81.042422","27.346103"
"360","-81.042067","27.347631"
"360","-81.040108","27.347058"
"360","-81.036071","27.348212"
"360","-81.035177","27.350394"
"360","-81.034125","27.350085"
"360","-81.033308","27.348809"
"360","-81.033859","27.347612"
"360","-81.036367","27.346587"
"360","-81.036238","27.345684"
"360","-81.033977","27.345659"
"360","-81.030795","27.351261"
"360","-81.031574","27.353638"
"360","-81.034338","27.354014"
"360","-81.035158","27.355098"
"360","-81.033352","27.355824"
"360","-81.033524","27.357013"
"360","-81.035114","27.357828"
"360","-81.034393","27.359"
"360","-81.039107","27.360056"
"360","-81.040053","27.359619"
"360","-81.040731","27.360198"
"360","-81.03977","27.361677"
"360","-81.040521","27.362547"
"360","-81.043516","27.363243"
"360","-81.049422","27.362618"
"360","-81.051145","27.363018"
"360","-81.05124","27.36476"
"360","-81.052774","27.365137"
"360","-81.051189","27.365995"
"360","-81.051682","27.367563"
"360","-81.049908","27.369802"
"360","-81.052884","27.372292"
"360","-81.055356","27.3724"
"360","-81.055944","27.373288"
"360","-81.058173","27.37313"
"360","-81.059493","27.374539"
"360","-81.060928","27.37374"
"360","-81.061384","27.376419"
"360","-81.063569","27.37937"
"360","-81.063323","27.380329"
"360","-81.065706","27.380323"
"360","-81.068402","27.382346"
"360","-81.07049","27.382177"
"360","-81.072438","27.383391"
"360","-81.073393","27.382678"
"360","-81.076934","27.383966"
"360","-81.078188","27.383352"
"360","-81.07965","27.384327"
"360","-81.081163","27.38339"
"360","-81.080537","27.385151"
"360","-81.081471","27.385884"
"360","-81.08322","27.384798"
"360","-81.084271","27.383193"
"360","-81.083793","27.382229"
"360","-81.085004","27.381778"
"360","-81.086096","27.382556"
"360","-81.087226","27.381958"
"360","-81.086741","27.380291"
"360","-81.090651","27.381242"
"360","-81.092196","27.380952"
"360","-81.093483","27.381659"
"360","-81.095212","27.381086"
"360","-81.098159","27.37916"
"360","-81.100064","27.380486"
"360","-81.100028","27.381198"
"360","-81.101919","27.383331"
"360","-81.105825","27.383077"
"360","-81.109819","27.384326"
"360","-81.113462","27.384813"
"360","-81.113892","27.385938"
"360","-81.115372","27.386704"
"360","-81.115053","27.387528"
"360","-81.116808","27.387897"
"360","-81.11737","27.389157"
"360","-81.116603","27.38988"
"360","-81.121296","27.389808"
"360","-81.120621","27.391137"
"360","-81.122214","27.391463"
"360","-81.125348","27.393515"
"360","-81.12569","27.394457"
"360","-81.124205","27.396668"
"360","-81.125693","27.39809"
"360","-81.125754","27.399887"
"360","-81.126952","27.40129"
"360","-81.124313","27.401999"
"360","-81.125073","27.403634"
"360","-81.12727","27.403943"
"360","-81.130198","27.40572"
"360","-81.128823","27.407553"
"360","-81.130732","27.407233"
"360","-81.132049","27.40851"
"360","-81.132625","27.406322"
"360","-81.133723","27.40737"
"360","-81.133751","27.408985"
"360","-81.135061","27.407756"
"360","-81.136812","27.408895"
"360","-81.136358","27.410325"
"360","-81.137851","27.409618"
"360","-81.137951","27.408402"
"360","-81.139563","27.410152"
"360","-81.138313","27.410886"
"360","-81.13861","27.411807"
"360","-81.142257","27.412078"
"360","-81.142017","27.413295"
"360","-81.143559","27.416384"
"360","-81.141779","27.416925"
"360","-81.14182","27.418538"
"360","-81.140905","27.420691"
"360","-81.141271","27.423172"
"360","-81.138317","27.424306"
"360","-81.14038","27.425213"
"360","-81.139687","27.426276"
"360","-81.139977","27.428098"
"360","-81.141069","27.428668"
"360","-81.139074","27.433791"
"360","-81.140963","27.435995"
"360","-81.140764","27.437508"
"360","-81.141706","27.439906"
"360","-81.143537","27.441845"
"360","-81.143455","27.443246"
"360","-81.144956","27.443585"
"360","-81.144872","27.445007"
"360","-81.146576","27.445928"
"360","-81.147162","27.447216"
"360","-81.148356","27.44621"
"360","-81.148744","27.447295"
"360","-81.150046","27.445759"
"360","-81.151347","27.447232"
"360","-81.151338","27.449272"
"360","-81.152458","27.448671"
"360","-81.153419","27.45014"
"360","-81.153431","27.45204"
"360","-81.15174","27.452046"
"360","-81.154629","27.454137"
"360","-81.156632","27.454091"
"360","-81.158135","27.454743"
"360","-81.158491","27.453742"
"360","-81.159539","27.45454"
"360","-81.158488","27.455166"
"360","-81.159568","27.45698"
"360","-81.16043","27.455841"
"360","-81.162487","27.456949"
"360","-81.164918","27.456906"
"360","-81.166613","27.458762"
"360","-81.167107","27.460211"
"360","-81.168838","27.459521"
"360","-81.172643","27.462948"
"360","-81.171441","27.463967"
"360","-81.171919","27.465703"
"360","-81.170564","27.467155"
"360","-81.172137","27.46845"
"360","-81.171951","27.469743"
"360","-81.17289","27.471011"
"360","-81.17443","27.471488"
"360","-81.177569","27.475207"
"360","-81.177684","27.478148"
"360","-81.181661","27.481201"
"360","-81.181102","27.482335"
"360","-81.182584","27.483247"
"360","-81.183382","27.482247"
"360","-81.185175","27.482634"
"360","-81.185987","27.481822"
"360","-81.189243","27.482601"
"360","-81.191166","27.485086"
"360","-81.192511","27.485204"
"360","-81.193462","27.486323"
"360","-81.194129","27.485002"
"360","-81.197372","27.48634"
"360","-81.199224","27.486277"
"360","-81.199751","27.487803"
"360","-81.202029","27.489511"
"360","-81.203889","27.488984"
"360","-81.205096","27.489702"
"360","-81.205635","27.491824"
"360","-81.204519","27.493167"
"360","-81.203886","27.499383"
"360","-81.202479","27.498569"
"360","-81.201757","27.500672"
"360","-81.200393","27.49989"
"360","-81.200604","27.501566"
"360","-81.202253","27.502702"
"360","-81.202475","27.504263"
"360","-81.201257","27.505621"
"360","-81.200605","27.507738"
"360","-81.202165","27.507994"
"360","-81.201505","27.509263"
"360","-81.198459","27.510376"
"360","-81.199917","27.512122"
"360","-81.199487","27.515054"
"360","-81.200544","27.515978"
"360","-81.201621","27.514901"
"360","-81.201731","27.513235"
"360","-81.202695","27.513752"
"360","-81.203018","27.515682"
"360","-81.204384","27.514984"
"360","-81.205759","27.516681"
"360","-81.207553","27.51787"
"360","-81.206384","27.519657"
"360","-81.20903","27.520789"
"360","-81.212073","27.52457"
"360","-81.210836","27.524945"
"360","-81.210409","27.527267"
"360","-81.210952","27.528303"
"360","-81.213288","27.528115"
"360","-81.213717","27.528654"
